Archive:  terminal/LANTERN_FINAL.zip
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/abundance/results/ABUNDANCE_STRATIFIED_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/ABLATION_RESULTS.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/METHOD_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_full/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_extension/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_long/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/METHOD_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_RECOVERY_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/TRUTH_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/genome_reference_manifest.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/pair/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408181719_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/v7_no_long/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/abundance/results/ABUNDANCE_STRATIFIED_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/ABLATION_RESULTS.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/METHOD_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_full/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_extension/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_long/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/METHOD_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_RECOVERY_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/TRUTH_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/genome_reference_manifest.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/pair/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408624154_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/v7_no_long/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/abundance/results/ABUNDANCE_STRATIFIED_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/ABLATION_RESULTS.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/METHOD_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9408725398_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_pair/GOLD_COVERAGE_SUMMARY.json   OK
