[2026-08-18T12:45:13Z] downloading https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR853/DRR853908/DRR853908_1.fastq.gz

08/18 12:45:14 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#0f78d0 0B/0B CN:1 DL:0B]
[#11807e 831MiB/1.3GiB(59%) CN:4 DL:5.9MiB ETA:1m36s]
[#11807e 836MiB/1.3GiB(59%) CN:4 DL:5.8MiB ETA:1m36s]
[#11807e 843MiB/1.3GiB(60%) CN:4 DL:5.8MiB ETA:1m35s]
[#11807e 849MiB/1.3GiB(60%) CN:4 DL:5.8MiB ETA:1m34s]
[#11807e 855MiB/1.3GiB(60%) CN:4 DL:5.8MiB ETA:1m32s]
[#11807e 862MiB/1.3GiB(61%) CN:4 DL:5.9MiB ETA:1m31s]
[#11807e 868MiB/1.3GiB(61%) CN:4 DL:5.9MiB ETA:1m30s]
[#11807e 874MiB/1.3GiB(62%) CN:4 DL:5.9MiB ETA:1m28s]
[#11807e 880MiB/1.3GiB(62%) CN:4 DL:5.9MiB ETA:1m27s]
[#11807e 886MiB/1.3GiB(63%) CN:4 DL:5.9MiB ETA:1m26s]
[#11807e 892MiB/1.3GiB(63%) CN:4 DL:6.0MiB ETA:1m23s]
[#11807e 898MiB/1.3GiB(64%) CN:4 DL:6.1MiB ETA:1m21s]
[#11807e 905MiB/1.3GiB(64%) CN:4 DL:6.1MiB ETA:1m20s]
[#11807e 911MiB/1.3GiB(64%) CN:4 DL:6.1MiB ETA:1m19s]
[#11807e 917MiB/1.3GiB(65%) CN:4 DL:6.1MiB ETA:1m18s]
 *** Download Progress Summary as of Tue Aug 18 12:50:07 2026 *** 
===============================================================================
[#11807e 0.9GiB/1.3GiB(65%) CN:4 DL:6.1MiB ETA:1m17s]
FILE: DRR853908.fastq/DRR853908_2.fastq.gz
-------------------------------------------------------------------------------

[#11807e 0.9GiB/1.3GiB(65%) CN:4 DL:6.1MiB ETA:1m17s]
[#11807e 0.9GiB/1.3GiB(66%) CN:4 DL:6.1MiB ETA:1m16s]
[#11807e 0.9GiB/1.3GiB(66%) CN:4 DL:6.1MiB ETA:1m15s]
[#11807e 0.9GiB/1.3GiB(67%) CN:4 DL:6.1MiB ETA:1m15s]
[#11807e 0.9GiB/1.3GiB(67%) CN:4 DL:6.1MiB ETA:1m14s]
[#11807e 0.9GiB/1.3GiB(67%) CN:4 DL:6.1MiB ETA:1m13s]
[#11807e 0.9GiB/1.3GiB(68%) CN:4 DL:6.1MiB ETA:1m12s]
[#11807e 0.9GiB/1.3GiB(68%) CN:4 DL:6.1MiB ETA:1m11s]
[#11807e 0.9GiB/1.3GiB(69%) CN:4 DL:6.1MiB ETA:1m10s]
[#11807e 0.9GiB/1.3GiB(69%) CN:4 DL:6.0MiB ETA:1m10s]
[#11807e 0.9GiB/1.3GiB(70%) CN:4 DL:6.0MiB ETA:1m9s]
[#11807e 0.9GiB/1.3GiB(70%) CN:4 DL:6.0MiB ETA:1m7s]
[#11807e 0.9GiB/1.3GiB(71%) CN:4 DL:6.1MiB ETA:1m6s]
[#11807e 0.9GiB/1.3GiB(71%) CN:4 DL:6.1MiB ETA:1m5s]
[#11807e 0.9GiB/1.3GiB(71%) CN:4 DL:6.1MiB ETA:1m4s]
[#11807e 0.9GiB/1.3GiB(72%) CN:4 DL:6.1MiB ETA:1m3s]
[#11807e 0.9GiB/1.3GiB(72%) CN:4 DL:6.1MiB ETA:1m2s]
[#11807e 1.0GiB/1.3GiB(73%) CN:4 DL:6.1MiB ETA:1m1s]
[#11807e 1.0GiB/1.3GiB(73%) CN:4 DL:6.1MiB ETA:1m]
[#11807e 1.0GiB/1.3GiB(74%) CN:4 DL:6.0MiB ETA:59s]
[#11807e 1.0GiB/1.3GiB(74%) CN:4 DL:6.0MiB ETA:58s]
[#11807e 1.0GiB/1.3GiB(74%) CN:4 DL:6.0MiB ETA:58s]
[#11807e 1.0GiB/1.3GiB(75%) CN:4 DL:6.0MiB ETA:57s]
[#11807e 1.0GiB/1.3GiB(75%) CN:4 DL:6.0MiB ETA:56s]
[#11807e 1.0GiB/1.3GiB(76%) CN:4 DL:6.0MiB ETA:55s]
[#11807e 1.0GiB/1.3GiB(76%) CN:4 DL:5.9MiB ETA:55s]
[#11807e 1.0GiB/1.3GiB(77%) CN:4 DL:5.9MiB ETA:54s]
[#11807e 1.0GiB/1.3GiB(77%) CN:4 DL:5.9MiB ETA:53s]
[#11807e 1.0GiB/1.3GiB(77%) CN:4 DL:5.9MiB ETA:52s]
[#11807e 1.0GiB/1.3GiB(78%) CN:4 DL:5.6MiB ETA:53s]
 *** Download Progress Summary as of Tue Aug 18 12:50:37 2026 *** 
===============================================================================
[#11807e 1.0GiB/1.3GiB(78%) CN:4 DL:5.4MiB ETA:55s]
FILE: DRR853908.fastq/DRR853908_2.fastq.gz
-------------------------------------------------------------------------------

[#11807e 1.0GiB/1.3GiB(78%) CN:4 DL:5.4MiB ETA:55s]
[#11807e 1.0GiB/1.3GiB(78%) CN:4 DL:5.1MiB ETA:58s]
[#11807e 1.0GiB/1.3GiB(78%) CN:4 DL:4.8MiB ETA:1m1s]
[#11807e 1.0GiB/1.3GiB(79%) CN:4 DL:4.5MiB ETA:1m3s]
[#11807e 1.0GiB/1.3GiB(79%) CN:4 DL:4.3MiB ETA:1m7s]
[#11807e 1.0GiB/1.3GiB(79%) CN:4 DL:4.0MiB ETA:1m9s]
[#11807e 1.0GiB/1.3GiB(79%) CN:4 DL:3.8MiB ETA:1m14s]
[#11807e 1.0GiB/1.3GiB(80%) CN:4 DL:3.5MiB ETA:1m19s]
[#11807e 1.0GiB/1.3GiB(80%) CN:4 DL:3.2MiB ETA:1m24s]
[#11807e 1.1GiB/1.3GiB(80%) CN:4 DL:3.2MiB ETA:1m24s]
[#11807e 1.1GiB/1.3GiB(80%) CN:4 DL:3.2MiB ETA:1m23s]
[#11807e 1.1GiB/1.3GiB(80%) CN:4 DL:3.2MiB ETA:1m21s]
[#11807e 1.1GiB/1.3GiB(81%) CN:4 DL:3.3MiB ETA:1m18s]
[#11807e 1.1GiB/1.3GiB(81%) CN:4 DL:3.3MiB ETA:1m16s]
[#11807e 1.1GiB/1.3GiB(81%) CN:4 DL:3.5MiB ETA:1m12s]
[#11807e 1.1GiB/1.3GiB(82%) CN:4 DL:3.6MiB ETA:1m8s]
[#11807e 1.1GiB/1.3GiB(82%) CN:4 DL:3.7MiB ETA:1m4s]
[#11807e 1.1GiB/1.3GiB(82%) CN:4 DL:3.9MiB ETA:1m1s]
[#11807e 1.1GiB/1.3GiB(83%) CN:4 DL:4.0MiB ETA:58s]
[#11807e 1.1GiB/1.3GiB(83%) CN:4 DL:4.2MiB ETA:55s]
[#11807e 1.1GiB/1.3GiB(83%) CN:4 DL:4.3MiB ETA:52s]
[#11807e 1.1GiB/1.3GiB(84%) CN:4 DL:4.4MiB ETA:50s]
[#11807e 1.1GiB/1.3GiB(84%) CN:4 DL:4.6MiB ETA:46s]
[#11807e 1.1GiB/1.3GiB(84%) CN:4 DL:4.7MiB ETA:44s]
[#11807e 1.1GiB/1.3GiB(85%) CN:4 DL:4.9MiB ETA:41s]
[#11807e 1.1GiB/1.3GiB(85%) CN:4 DL:5.0MiB ETA:39s]
[#11807e 1.1GiB/1.3GiB(86%) CN:4 DL:5.2MiB ETA:37s]
[#11807e 1.1GiB/1.3GiB(86%) CN:4 DL:5.3MiB ETA:35s]
[#11807e 1.1GiB/1.3GiB(87%) CN:4 DL:5.4MiB ETA:33s]
[#11807e 1.1GiB/1.3GiB(87%) CN:4 DL:5.5MiB ETA:31s]
 *** Download Progress Summary as of Tue Aug 18 12:51:07 2026 *** 
===============================================================================
[#11807e 1.2GiB/1.3GiB(87%) CN:4 DL:5.7MiB ETA:29s]
FILE: DRR853908.fastq/DRR853908_2.fastq.gz
-------------------------------------------------------------------------------

[#11807e 1.2GiB/1.3GiB(87%) CN:4 DL:5.7MiB ETA:29s]
[#11807e 1.2GiB/1.3GiB(88%) CN:4 DL:5.7MiB ETA:28s]
[#11807e 1.2GiB/1.3GiB(88%) CN:4 DL:5.8MiB ETA:27s]
[#11807e 1.2GiB/1.3GiB(89%) CN:4 DL:5.8MiB ETA:26s]
[#11807e 1.2GiB/1.3GiB(89%) CN:4 DL:5.7MiB ETA:25s]
[#11807e 1.2GiB/1.3GiB(89%) CN:4 DL:5.8MiB ETA:24s]
[#11807e 1.2GiB/1.3GiB(90%) CN:4 DL:5.8MiB ETA:23s]
[#11807e 1.2GiB/1.3GiB(90%) CN:4 DL:5.8MiB ETA:22s]
[#11807e 1.2GiB/1.3GiB(91%) CN:4 DL:5.8MiB ETA:21s]
[#11807e 1.2GiB/1.3GiB(91%) CN:4 DL:5.8MiB ETA:20s]
[#11807e 1.2GiB/1.3GiB(92%) CN:4 DL:5.9MiB ETA:18s]
[#11807e 1.2GiB/1.3GiB(92%) CN:4 DL:5.9MiB ETA:17s]
[#11807e 1.2GiB/1.3GiB(92%) CN:4 DL:5.9MiB ETA:16s]
[#11807e 1.2GiB/1.3GiB(93%) CN:4 DL:5.9MiB ETA:15s]
[#11807e 1.2GiB/1.3GiB(93%) CN:4 DL:5.8MiB ETA:15s]
[#11807e 1.2GiB/1.3GiB(93%) CN:4 DL:5.6MiB ETA:14s]
[#11807e 1.2GiB/1.3GiB(94%) CN:4 DL:5.5MiB ETA:14s]
[#11807e 1.2GiB/1.3GiB(94%) CN:3 DL:5.2MiB ETA:14s]
[#11807e 1.2GiB/1.3GiB(94%) CN:3 DL:4.9MiB ETA:15s]
[#11807e 1.2GiB/1.3GiB(94%) CN:3 DL:4.5MiB ETA:15s]
[#11807e 1.3GiB/1.3GiB(95%) CN:3 DL:4.2MiB ETA:16s]
[#11807e 1.3GiB/1.3GiB(95%) CN:3 DL:3.8MiB ETA:16s]
[#11807e 1.3GiB/1.3GiB(95%) CN:3 DL:3.5MiB ETA:17s]
[#11807e 1.3GiB/1.3GiB(95%) CN:2 DL:3.2MiB ETA:18s]
[#11807e 1.3GiB/1.3GiB(95%) CN:2 DL:2.9MiB ETA:20s]
[#11807e 1.3GiB/1.3GiB(95%) CN:2 DL:2.6MiB ETA:21s]
[#11807e 1.3GiB/1.3GiB(96%) CN:2 DL:2.4MiB ETA:22s]
[#11807e 1.3GiB/1.3GiB(96%) CN:2 DL:2.2MiB ETA:23s]
[#11807e 1.3GiB/1.3GiB(96%) CN:2 DL:2.2MiB ETA:23s]
[#11807e 1.3GiB/1.3GiB(96%) CN:2 DL:2.0MiB ETA:23s]
 *** Download Progress Summary as of Tue Aug 18 12:51:37 2026 *** 
===============================================================================
[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.8MiB ETA:26s]
FILE: DRR853908.fastq/DRR853908_2.fastq.gz
-------------------------------------------------------------------------------

[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.8MiB ETA:26s]
[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.5MiB ETA:30s]
[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.3MiB ETA:34s]
[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.3MiB ETA:33s]
[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.3MiB ETA:33s]
[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.3MiB ETA:32s]
[#11807e 1.3GiB/1.3GiB(96%) CN:1 DL:1.2MiB ETA:32s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.2MiB ETA:32s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.2MiB ETA:31s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.3MiB ETA:28s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.4MiB ETA:25s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.5MiB ETA:22s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.5MiB ETA:21s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.5MiB ETA:20s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.5MiB ETA:19s]
[#11807e 1.3GiB/1.3GiB(97%) CN:1 DL:1.5MiB ETA:18s]
[#11807e 1.3GiB/1.3GiB(98%) CN:1 DL:1.5MiB ETA:17s]
[#11807e 1.3GiB/1.3GiB(98%) CN:1 DL:1.5MiB ETA:16s]
[#11807e 1.3GiB/1.3GiB(98%) CN:1 DL:1.5MiB ETA:15s]
[#11807e 1.3GiB/1.3GiB(98%) CN:1 DL:1.4MiB ETA:14s]
[#11807e 1.3GiB/1.3GiB(98%) CN:1 DL:1.4MiB ETA:14s]
[#11807e 1.3GiB/1.3GiB(98%) CN:1 DL:1.4MiB ETA:13s]
[#11807e 1.3GiB/1.3GiB(98%) CN:2 DL:1.5MiB ETA:11s]
[#11807e 1.3GiB/1.3GiB(98%) CN:2 DL:1.5MiB ETA:9s]
[#11807e 1.3GiB/1.3GiB(99%) CN:2 DL:1.6MiB ETA:8s]
[#11807e 1.3GiB/1.3GiB(99%) CN:2 DL:1.6MiB ETA:7s]
[#11807e 1.3GiB/1.3GiB(99%) CN:2 DL:1.7MiB ETA:5s]
[#11807e 1.3GiB/1.3GiB(99%) CN:2 DL:1.8MiB ETA:4s]
[#11807e 1.3GiB/1.3GiB(99%) CN:2 DL:1.8MiB ETA:2s]
[#11807e 1.3GiB/1.3GiB(99%) CN:2 DL:1.9MiB ETA:1s]
 *** Download Progress Summary as of Tue Aug 18 12:52:07 2026 *** 
===============================================================================
[#11807e 1.3GiB/1.3GiB(99%) CN:1 DL:2.1MiB]
FILE: DRR853908.fastq/DRR853908_2.fastq.gz
-------------------------------------------------------------------------------

[#11807e 1.3GiB/1.3GiB(99%) CN:1 DL:2.1MiB]

08/18 12:52:07 [[1;32mNOTICE[0m] Download complete: DRR853908.fastq/DRR853908_2.fastq.gz

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
11807e|OK  |   5.1MiB/s|DRR853908.fastq/DRR853908_2.fastq.gz

Status Legend:
(OK):download completed.
